UserCookiesID,UserSignUpDate,UserLastPurchaseDate,UserLastLoginDate,DelayBetweenLastLoginSignUp,LastLoginPurchaseDelay,UserTotalPurchases
1,24-11-2021,28-04-2022,20-07-2022,8,3,9
2,13-03-2022,05-06-2023,14-08-2023,17,2,13
3,23-10-2022,31-07-2023,04-08-2023,10,1,1
4,25-03-2022,29-06-2023,01-07-2023,16,1,13
5,30-12-2022,18-02-2023,07-04-2023,4,2,9
6,24-11-2021,28-04-2022,20-07-2022,8,3,9
7,13-03-2022,05-06-2023,14-08-2023,17,2,13
8,23-10-2022,31-07-2023,04-08-2023,10,1,1
9,25-03-2022,29-06-2023,01-07-2023,16,1,13
10,30-12-2022,18-02-2023,07-04-2023,4,2,9
11,10-03-2022,24-01-2023,25-04-2023,13,3,9
12,04-03-2022,20-05-2022,26-05-2023,14,12,9
13,01-01-2023,18-07-2023,21-08-2023,7,1,8
14,26-05-2023,24-06-2023,21-08-2023,3,2,2
15,19-11-2021,10-12-2022,09-05-2023,18,5,13
16,10-03-2022,24-01-2023,25-04-2023,13,3,9
17,04-03-2022,20-05-2022,26-05-2023,14,12,9
18,01-01-2023,18-07-2023,21-08-2023,7,1,8
19,26-05-2023,24-06-2023,21-08-2023,3,2,2
20,19-11-2021,10-12-2022,09-05-2023,18,5,13
21,16-04-2023,28-04-2023,21-06-2023,2,2,11
22,01-12-2022,16-05-2023,07-07-2023,7,2,6
23,09-04-2023,13-08-2023,19-08-2023,4,0,10
24,26-11-2022,19-01-2023,02-07-2023,8,6,8
25,09-04-2022,18-01-2023,23-05-2023,13,4,6
26,16-04-2023,28-04-2023,21-06-2023,2,2,11
27,01-12-2022,16-05-2023,07-07-2023,7,2,6
28,09-04-2023,13-08-2023,19-08-2023,4,0,10
29,26-11-2022,19-01-2023,02-07-2023,8,6,8
30,09-04-2022,18-01-2023,23-05-2023,13,4,6
31,07-10-2022,26-04-2023,26-04-2023,6,0,10
32,11-03-2023,23-03-2023,29-07-2023,4,4,5
33,15-07-2023,18-08-2023,25-08-2023,1,0,10
34,07-10-2022,26-04-2023,26-04-2023,6,0,10
35,11-03-2023,23-03-2023,29-07-2023,4,4,5
36,15-07-2023,18-08-2023,25-08-2023,1,0,10
37,05-09-2022,29-04-2023,23-06-2023,9,2,12
38,28-09-2021,15-02-2023,16-04-2023,19,2,15
39,15-08-2022,05-11-2022,08-06-2023,10,7,11
40,05-09-2022,29-04-2023,23-06-2023,9,2,12
41,28-09-2021,15-02-2023,16-04-2023,19,2,15
42,15-08-2022,05-11-2022,08-06-2023,10,7,11
43,07-12-2021,07-11-2022,01-07-2023,19,8,5
44,04-03-2023,13-08-2023,16-08-2023,5,0,2
45,09-10-2021,12-01-2023,23-02-2023,16,1,7
46,27-12-2021,29-11-2022,04-03-2023,15,4,1
47,04-01-2022,16-05-2023,10-08-2023,19,3,8
48,07-12-2021,07-11-2022,01-07-2023,19,8,5
49,04-03-2023,13-08-2023,16-08-2023,5,0,2
50,09-10-2021,12-01-2023,23-02-2023,16,1,7
51,27-12-2021,29-11-2022,04-03-2023,15,4,1
52,04-01-2022,16-05-2023,10-08-2023,19,3,8
53,17-05-2023,24-06-2023,01-07-2023,2,1,5
54,02-08-2022,19-03-2023,03-07-2023,11,4,2
55,17-05-2023,24-06-2023,01-07-2023,2,1,5
56,02-08-2022,19-03-2023,03-07-2023,11,4,2
57,13-06-2022,29-10-2022,05-07-2023,13,9,15
58,15-12-2022,18-12-2022,13-01-2023,1,1,13
59,23-01-2023,04-06-2023,15-06-2023,5,0,13
60,29-10-2022,09-06-2023,10-08-2023,10,2,1
61,13-06-2022,29-10-2022,05-07-2023,13,9,15
62,15-12-2022,18-12-2022,13-01-2023,1,1,13
63,23-01-2023,04-06-2023,15-06-2023,5,0,13
64,29-10-2022,09-06-2023,10-08-2023,10,2,1
65,22-05-2023,10-07-2023,14-07-2023,2,0,7
66,29-10-2022,25-06-2023,09-07-2023,9,1,6
67,13-12-2022,03-08-2023,23-08-2023,8,0,13
68,16-05-2022,22-07-2023,27-07-2023,14,0,3
69,10-07-2023,16-08-2023,24-08-2023,1,0,3
70,06-01-2023,01-03-2023,15-06-2023,5,3,3
71,22-05-2023,10-07-2023,14-07-2023,2,0,7
72,29-10-2022,25-06-2023,09-07-2023,9,1,6
73,13-12-2022,03-08-2023,23-08-2023,8,0,13
74,16-05-2022,22-07-2023,27-07-2023,14,0,3
75,10-07-2023,16-08-2023,24-08-2023,1,0,3
76,06-01-2023,01-03-2023,15-06-2023,5,3,3
77,05-06-2022,27-05-2023,12-08-2023,14,3,12
78,15-02-2023,16-02-2023,23-05-2023,3,3,15
79,21-10-2022,04-07-2023,02-08-2023,10,1,15
80,17-03-2023,23-08-2023,23-08-2023,5,0,14
81,05-06-2022,27-05-2023,12-08-2023,14,3,12
82,15-02-2023,16-02-2023,23-05-2023,3,3,15
83,21-10-2022,04-07-2023,02-08-2023,10,1,15
84,17-03-2023,23-08-2023,23-08-2023,5,0,14
85,06-01-2022,31-07-2023,07-08-2023,19,1,12
