DateID,DatePurchase
1,15-02-2022
2,28-11-2021
3,03-03-2023
4,19-05-2021
5,10-11-2021
6,15-02-2022
7,28-11-2021
8,03-03-2023
9,19-05-2021
10,10-11-2021
11,26-06-2023
12,07-12-2021
13,16-03-2023
14,26-02-2023
15,07-01-2022
16,26-06-2023
17,07-12-2021
18,16-03-2023
19,26-02-2023
20,07-01-2022
21,04-04-2021
22,28-05-2023
23,07-05-2022
24,19-07-2021
25,21-06-2023
26,04-04-2021
27,28-05-2023
28,07-05-2022
29,19-07-2021
30,21-06-2023
31,08-09-2021
32,30-01-2022
33,23-01-2023
34,08-09-2021
35,30-01-2022
36,23-01-2023
37,17-03-2021
38,27-01-2022
39,30-12-2021
40,17-03-2021
41,27-01-2022
42,30-12-2021
43,19-03-2023
44,24-05-2023
45,26-06-2022
46,24-03-2023
47,01-03-2021
48,19-03-2023
49,24-05-2023
50,26-06-2022
51,24-03-2023
52,01-03-2021
53,07-10-2022
54,07-04-2021
55,07-10-2022
56,07-04-2021
57,31-03-2023
58,02-03-2022
59,01-10-2022
60,18-10-2022
61,31-03-2023
62,02-03-2022
63,01-10-2022
64,18-10-2022
65,19-01-2022
66,27-08-2022
67,21-01-2023
68,04-10-2020
69,25-02-2022
70,20-01-2021
71,19-01-2022
72,27-08-2022
73,21-01-2023
74,04-10-2020
75,25-02-2022
76,20-01-2021
77,16-07-2021
78,04-11-2022
79,20-07-2023
80,13-10-2021
81,16-07-2021
82,04-11-2022
83,20-07-2023
84,13-10-2021
85,20-12-2020
86,03-07-2022
87,22-09-2021
88,19-05-2021
89,20-12-2020
90,03-07-2022
91,22-09-2021
92,19-05-2021
93,20-04-2023
94,23-04-2022
95,26-09-2020
96,20-04-2023
97,23-04-2022
98,26-09-2020
99,17-05-2023
100,04-12-2021
101,21-06-2023
102,17-05-2023
103,04-12-2021
104,21-06-2023
105,05-08-2023
106,19-09-2022
107,27-03-2022
108,25-05-2021
109,05-08-2023
110,19-09-2022
111,27-03-2022
112,25-05-2021
113,08-07-2021
114,20-10-2020
115,08-07-2021
116,20-10-2020
117,28-08-2021
118,17-10-2020
119,21-03-2021
120,01-11-2021
